INSERT INTO "results" ("year","race","rider") VALUES 
(1947,'12. etape af Tour de France','Henri Massal'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'13. etape af Tour de France','Lucien Teisseire'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'14. etape af Tour de France','Albert Bourlon'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'15. etape af Tour de France','Jean Robic'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'16. etape af Tour de France','Pierre Tacca'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'17. etape af Tour de France','Eloi Tassin'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'18. etape af Tour de France','Pietro Tarchini'), 
(1947,'Dag i førertrøjen i Tour de France','Rene Vietto'), 
(1947,'19. etape af Tour de France','Raymond Impanis'), 
(1947,'Dag i førertrøjen i Tour de France','Pierre Brambilla'), 
(1947,'20. etape af Tour de France','Maurice Diot'), 
(1947,'Dag i førertrøjen i Tour de France','Pierre Brambilla'), 
(1947,'21. etape af Tour de France','Briek Schotte'), 
(1947,'Tour de France','Jean Robic'), 
(1947,'2. plads i Tour de France','Edouard Fachleitner'), 
(1947,'3. plads i Tour de France','Pierre Brambilla'), 
(1947,'4. plads i Tour de France','Aldo Ronconi'), 
(1947,'5. plads i Tour de France','Rene Vietto'), 
(1947,'6. plads i Tour de France','Raymond Impanis'), 
(1947,'7. plads i Tour de France','Fermo Camellini'), 
(1947,'8. plads i Tour de France','Giordano Cottur'), 
(1947,'9. plads i Tour de France','Jean-Marie Goasmat'), 
(1947,'10. plads i Tour de France','Apo Lazarides'), 
(1947,'Bjergtrøje i Tour de France','Pierre Brambilla'), 
(1947,'Brussels Cycling Classic (1893 + 1907-1988)','Ernest Sterckx'), 
(1947,'2. plads i Brussels Cycling Classic (1893 + 1907-1988)','Maurice De Simpelaere'), 
(1947,'3. plads i Brussels Cycling Classic (1893 + 1907-1988)','Alphonse Devreese'), 
(1947,'1. etape af Vuelta a España','Delio Rodriguez'), 
(1947,'Dag i førertrøjen i Vuelta a España','Delio Rodriguez'), 
(1947,'2. etape af Vuelta a España','Emilio Rodriguez'), 
(1947,'Dag i førertrøjen i Vuelta a España','Delio Rodriguez'), 
(1947,'3. etape af Vuelta a España','Julian Berrendero'), 
(1947,'Dag i førertrøjen i Vuelta a España','Delio Rodriguez'), 
(1947,'4. etape af Vuelta a España','Adolphe Deledda'), 
(1947,'Dag i førertrøjen i Vuelta a España','Delio Rodriguez'), 
(1947,'5. etape af Vuelta a España','Delio Rodriguez'), 
(1947,'Dag i førertrøjen i Vuelta a España','Delio Rodriguez'), 
(1947,'6. etape af Vuelta a España','Cipriano Aguirrezabal'), 
(1947,'Dag i førertrøjen i Vuelta a España','Delio Rodriguez'), 
(1947,'7. etape af Vuelta a España','Cipriano Aguirrezabal'), 
(1947,'Dag i førertrøjen i Vuelta a España','Delio Rodriguez'), 
(1947,'8. etape af Vuelta a España','Delio Rodriguez'), 
(1947,'Dag i førertrøjen i Vuelta a España','Delio Rodriguez'), 
(1947,'9. etape af Vuelta a España','Felix Adriano'), 
(1947,'Dag i førertrøjen i Vuelta a España','Delio Rodriguez'), 
(1947,'10. etape af Vuelta a España','Delio Rodriguez'), 
(1947,'Dag i førertrøjen i Vuelta a España','Delio Rodriguez'), 
(1947,'11. etape af Vuelta a España','Felix Adriano'), 
(1947,'Dag i førertrøjen i Vuelta a España','Delio Rodriguez'), 
(1947,'12. etape af Vuelta a España','Felix Adriano'), 
(1947,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1947,'13. etape af Vuelta a España','Joaquin Jimenez'), 
(1947,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1947,'14. etape af Vuelta a España','Delio Rodriguez'), 
(1947,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1947,'15. etape af Vuelta a España','Delio Rodriguez'), 
(1947,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1947,'16. etape af Vuelta a España','Bruno Bertolucci'), 
(1947,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1947,'17. etape af Vuelta a España','Edward Van Dijck'), 
(1947,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1947,'18. etape af Vuelta a España','Senen Mesa'), 
(1947,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1947,'19. etape af Vuelta a España','Delio Rodriguez'), 
(1947,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1947,'20. etape af Vuelta a España','Alejandro Fombellida'), 
(1947,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1947,'21. etape af Vuelta a España','Felix Adriano'), 
(1947,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1947,'22. etape af Vuelta a España','Alejandro Fombellida'), 
(1947,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1947,'23. etape af Vuelta a España','Edward Van Dijck'), 
(1947,'Dag i førertrøjen i Vuelta a España','Edward Van Dijck'), 
(1947,'24. etape af Vuelta a España','Delio Rodriguez'), 
(1947,'Dag i førertrøjen i Vuelta a España','Edward Van Dijck'), 
(1947,'25. etape af Vuelta a España','Joaquin Olmos'), 
(1947,'Vuelta a España','Edward Van Dijck'), 
(1947,'2. plads i Vuelta a España','Manuel Costa'), 
(1947,'3. plads i Vuelta a España','Delio Rodriguez'), 
(1947,'4. plads i Vuelta a España','Emilio Rodriguez'), 
(1947,'5. plads i Vuelta a España','Joaquin Olmos'), 
(1947,'6. plads i Vuelta a España','Julian Berrendero'), 
(1947,'7. plads i Vuelta a España','Domenico Pedrali'), 
(1947,'8. plads i Vuelta a España','Felix Adriano'), 
(1947,'9. plads i Vuelta a España','Rik Renders'), 
(1947,'10. plads i Vuelta a España','Jose Perez Llacer'), 
(1947,'Pointtrøje i Vuelta a España','Delio Rodriguez'), 
(1947,'Bjergtrøje i Vuelta a España','Emilio Rodriguez'), 
(1947,'Verdensmester','Theo Middelkamp'), 
(1947,'VM-sølv','Albert Sercu'), 
(1947,'VM-bronze','Sjefke Janssen'), 
(1947,'4. plads ved VM','Fiorenzo Magni'), 
(1947,'5. plads ved VM','Edouard Fachleitner'), 
(1947,'Giro dell&#39;Emilia (<1928 + 1935-1937 + 1940-1942 + >1945)','Fausto Coppi'), 
(1947,'Tre Valli Varesine (>1930)','Fiorenzo Magni'), 
(1947,'Gran Piemonte (1934-1940 + 1947 + 1949-1953 + 1977-1994)','Vito Ortelli'), 
(1947,'Il Lombardia','Fausto Coppi'), 
(1947,'2. plads i Il Lombardia','Gino Bartali'), 
(1947,'3. plads i Il Lombardia','Italo De Zan'), 
(1947,'4. plads i Il Lombardia','Sergio Pagliazzi'), 
(1947,'5. plads i Il Lombardia','Louis Thietard'), 
(1947,'Paris-Tours (<1955)','Briek Schotte'), 
(1947,'2. plads i Paris-Tours (<1955)','Emile Idee'), 
(1947,'3. plads i Paris-Tours (<1955)','Albert Sercu'), 
(1947,'4. plads i Paris-Tours (<1955)','Henri Massal'), 
(1947,'5. plads i Paris-Tours (<1955)','Antonin Rolland'), 
(1947,'Belgisk mester','Emile Masson Jr.'), 
(1947,'Fransk mester','Emile Idee'), 
(1947,'Italiensk mester','Fausto Coppi'), 
(1947,'Nederlandsk mester','Sjefke Janssen'), 
(1947,'Schweizisk mester (1904 + 1912-1970 + >1975)','Hans Knecht'), 
(1947,'Spansk mester','Bernardo Capo'), 
(1947,'Tysk mester (<1942 + 1947-1956 + 1959-1975 + >1978)','Georg Voggenreiter'), 
(1947,'Berlin-Cottbus-Berlin','Hermann Schild'), 
(1947,'2. plads i Berlin-Cottbus-Berlin','Werner Richter'), 
(1947,'3. plads i Berlin-Cottbus-Berlin','Herbert Bresching'), 
(1947,'Bordeaux-Paris (1946-1970)','Joseph Somers'), 
(1947,'2. plads i Bordeaux-Paris (1946-1970)','Albert Dubuisson'), 
(1947,'3. plads i Bordeaux-Paris (1946-1970)','Roger Leveque'), 
(1947,'Criterium International (<1963 + 1967-1977)','Emile Idee'), 
(1947,'Giro del Lazio (1938-1957 + 1958-2008)','Michele Motta'), 
(1947,'Giro di Romagna (1925-1997)','Fausto Coppi'), 
(1947,'Grand Prix des Nations (<1994)','Fausto Coppi'), 
(1947,'2. plads i Grand Prix des Nations (<1994)','Emile Idee'), 
(1947,'3. plads i Grand Prix des Nations (<1994)','Fiorenzo Magni'), 
(1947,'Paris-Clermont-Ferrand','Pierre Brambilla'), 
(1947,'Tour de l&#39;Ouest (1946-1958)','Edouard Muller'), 
(1947,'Züri-Metzgete (1945-1971)','Charles Guyot'), 
(1946,'Omloop Het Nieuwsblad (<1983 + 1988-2016)','Andre Pieters'), 
(1946,'Kuurne-Bruxelles-Kuurne','Henri Delmuylle'), 
(1946,'Paris-Nice (<1954)','Fermo Camellini'), 
(1946,'Milano-Torino (1931-1979 + 1988-1990)','Vito Ortelli'), 
(1946,'Milano-Sanremo','Fausto Coppi'), 
(1946,'2. plads i Milano-Sanremo','Lucien Teisseire'), 
(1946,'3. plads i Milano-Sanremo','Mario Ricci'), 
(1946,'4. plads i Milano-Sanremo','Gino Bartali'), 
(1946,'5. plads i Milano-Sanremo','Severino Canavesi'), 
(1946,'Gent-Wevelgem','Ernest Sterckx'), 
(1946,'2. plads i Gent-Wevelgem','Maurice De Simpelaere'), 
(1946,'3. plads i Gent-Wevelgem','Michel Remue'), 
(1946,'Volta Ciclista a Catalunya (<1955)','Julian Berrendero'), 
(1946,'Dwars door Vlaanderen (<2017)','Maurice De Simpelaere'), 
(1946,'Ronde van Vlaanderen','Rik Van Steenbergen'), 
(1946,'2. plads i Ronde van Vlaanderen','Louis Thietard'), 
(1946,'3. plads i Ronde van Vlaanderen','Briek Schotte'), 
(1946,'4. plads i Ronde van Vlaanderen','Albert Sercu'), 
(1946,'5. plads i Ronde van Vlaanderen','Sylvain Grysolle'), 
(1946,'Scheldeprijs','Stan Ockers'), 
(1946,'Paris-Roubaix','Georges Claes'), 
(1946,'2. plads i Paris-Roubaix','Louis Gauthier'), 
(1946,'3. plads i Paris-Roubaix','Lucien Vlaemynck'), 
(1946,'4. plads i Paris-Roubaix','Frans Bonduel'), 
(1946,'5. plads i Paris-Roubaix','Camille Danguillaume'), 
(1946,'Fleche Wallonne','Desire Keteleer'), 
(1946,'2. plads i Fleche Wallonne','Rene Walschot'), 
(1946,'3. plads i Fleche Wallonne','Edward Van Dijck'), 
(1946,'Liège-Bastogne-Liège (1919-1925 + 1930-1950)','Prosper Depredomme'), 
(1946,'2. plads i Liège-Bastogne-Liège (1919-1925 + 1930-1950)','Albert Hendrickx'), 
(1946,'3. plads i Liège-Bastogne-Liège (1919-1925 + 1930-1950)','Triphon Verstraeten'), 
(1946,'1. etape af Giro d&#39;Italia','Giordano Cottur'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Giordano Cottur'), 
(1946,'2. etape af Giro d&#39;Italia','Antonio Bevilacqua'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Antonio Bevilacqua'), 
(1946,'3. etape af Giro d&#39;Italia','Adolfo Leoni'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Antonio Bevilacqua'), 
(1946,'4. etape af Giro d&#39;Italia','Antonio Bevilacqua'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Antonio Bevilacqua'), 
(1946,'5. etape af Giro d&#39;Italia','Fausto Coppi'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Fermo Camellini'), 
(1946,'6. etape af Giro d&#39;Italia','Olimpio Bizzi'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Fermo Camellini'), 
(1946,'7. etape af Giro d&#39;Italia','Aldo Bini'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Fermo Camellini'), 
(1946,'8. etape af Giro d&#39;Italia','Vito Ortelli'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Fermo Camellini'), 
(1946,'9. etape af Giro d&#39;Italia','Mario Ricci'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Vito Ortelli'), 
(1946,'10. etape af Giro d&#39;Italia','Elio Bertocchi'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Vito Ortelli'), 
(1946,'11. etape af Giro d&#39;Italia','Aldo Baito'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Vito Ortelli'), 
(1946,'12. etape af Giro d&#39;Italia','Renzo Zanazzi'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Vito Ortelli'), 
(1946,'13. etape af Giro d&#39;Italia','Oreste Conte'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Vito Ortelli'), 
(1946,'14. etape af Giro d&#39;Italia','-'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','-'), 
(1946,'15. etape af Giro d&#39;Italia','Fausto Coppi'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1946,'16. etape af Giro d&#39;Italia','Fausto Coppi'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1946,'17. etape af Giro d&#39;Italia','Aldo Ronconi'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1946,'18. etape af Giro d&#39;Italia','Oreste Conte'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1946,'19. etape af Giro d&#39;Italia','Elio Bertocchi'), 
(1946,'Dag i førertrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1946,'20. etape af Giro d&#39;Italia','Oreste Conte'), 
(1946,'Giro d&#39;Italia','Gino Bartali'), 
(1946,'2. plads i Giro d&#39;Italia','Fausto Coppi'), 
(1946,'3. plads i Giro d&#39;Italia','Vito Ortelli'), 
(1946,'4. plads i Giro d&#39;Italia','Salvatore Crippa'), 
(1946,'5. plads i Giro d&#39;Italia','Aldo Ronconi'), 
(1946,'6. plads i Giro d&#39;Italia','Giulio Bresci'), 
(1946,'7. plads i Giro d&#39;Italia','Ezio Cecchi'), 
(1946,'8. plads i Giro d&#39;Italia','Giordano Cottur'), 
(1946,'9. plads i Giro d&#39;Italia','Alfredo Martini'), 
(1946,'10. plads i Giro d&#39;Italia','Primo Volpi'), 
(1946,'Bjergtrøjen i Giro d&#39;Italia','Gino Bartali'), 
(1946,'Baloise Belgium Tour (>1925)','Albert Ramon'), 
(1946,'1. etape af Tour de Suisse','Gino Bartali'), 
(1946,'2. etape af Tour de Suisse','Renzo Zanazzi'), 
(1946,'3. etape af Tour de Suisse','Guy Lapebie'), 
(1946,'4. etape af Tour de Suisse','Josef Wagner'), 
(1946,'5. etape af Tour de Suisse','Hans Martin'), 
(1946,'6. etape af Tour de Suisse','Gino Bartali'), 
(1946,'7. etape af Tour de Suisse','Gino Bartali'), 
(1946,'8. etape af Tour de Suisse','Louis Thietard'), 
(1946,'9. etape af Tour de Suisse','Gino Bartali'), 
(1946,'Tour de Suisse','Gino Bartali'), 
(1946,'2. plads i Tour de Suisse','Josef Wagner'), 
(1946,'3. plads i Tour de Suisse','Aldo Ronconi'), 
(1946,'Brussels Cycling Classic (1893 + 1907-1988)','Briek Schotte'), 
(1946,'2. plads i Brussels Cycling Classic (1893 + 1907-1988)','Sylvain Grysolle'), 
(1946,'3. plads i Brussels Cycling Classic (1893 + 1907-1988)','Andre Declerck'), 
(1946,'1. etape af Vuelta a España','Joaquin Olmos'), 
(1946,'Dag i førertrøjen i Vuelta a España','Joaquin Olmos'), 
(1946,'2. etape af Vuelta a España','Miguel Gual'), 
(1946,'Dag i førertrøjen i Vuelta a España','Antonio Martin'), 
(1946,'3. etape af Vuelta a España','Francisco Antonio Andres'), 
(1946,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1946,'4. etape af Vuelta a España','Ignacio Orbaiceta'), 
(1946,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1946,'5. etape af Vuelta a España','Julian Berrendero'), 
(1946,'Dag i førertrøjen i Vuelta a España','Delio Rodriguez'), 
(1946,'6. etape af Vuelta a España','Jan Lambrichs'), 
(1946,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1946,'7. etape af Vuelta a España','Dalmacio Langarica'), 
(1946,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1946,'8. etape af Vuelta a España','Joao Lourenco'), 
(1946,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1946,'9. etape af Vuelta a España','Alejandro Fombellida'), 
(1946,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1946,'10. etape af Vuelta a España','Holland'), 
(1946,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1946,'11. etape af Vuelta a España','Alejandro Fombellida'), 
(1946,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1946,'12. etape af Vuelta a España','Dalmacio Langarica'), 
(1946,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1946,'13. etape af Vuelta a España','Delio Rodriguez'), 
(1946,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1946,'14. etape af Vuelta a España','Delio Rodriguez'), 
(1946,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1946,'15. etape af Vuelta a España','Delio Rodriguez'), 
(1946,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1946,'16. etape af Vuelta a España','Dalmacio Langarica'), 
(1946,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1946,'17. etape af Vuelta a España','Delio Rodriguez'), 
(1946,'Dag i førertrøjen i Vuelta a España','Manuel Costa'), 
(1946,'18. etape af Vuelta a España','Dalmacio Langarica'), 
(1946,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1946,'19. etape af Vuelta a España','Delio Rodriguez'), 
(1946,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1946,'20. etape af Vuelta a España','Dalmacio Langarica'), 
(1946,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1946,'21. etape af Vuelta a España','Julian Berrendero'), 
(1946,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1946,'22. etape af Vuelta a España','Alejandro Fombellida'), 
(1946,'Dag i førertrøjen i Vuelta a España','Dalmacio Langarica'), 
(1946,'23. etape af Vuelta a España','Julian Berrendero'), 
(1946,'Vuelta a España','Dalmacio Langarica'), 
(1946,'2. plads i Vuelta a España','Julian Berrendero'), 
(1946,'3. plads i Vuelta a España','Jan Lambrichs'), 
(1946,'4. plads i Vuelta a España','Manuel Costa'), 
(1946,'5. plads i Vuelta a España','Delio Rodriguez'), 
(1946,'6. plads i Vuelta a España','Alejandro Fombellida'), 
(1946,'7. plads i Vuelta a España','Francisco Antonio Andres'), 
(1946,'8. plads i Vuelta a España','Emilio Rodriguez'), 
(1946,'9. plads i Vuelta a España','Jose Gutierrez'), 
(1946,'10. plads i Vuelta a España','Joao de Jesus Rebelo'), 
(1946,'Bjergtrøje i Vuelta a España','Emilio Rodriguez'), 
(1946,'Verdensmester','Hans Knecht'), 
(1946,'VM-sølv','Marcel Kint'), 
(1946,'VM-bronze','Rik Van Steenbergen'), 
(1946,'4. plads ved VM','Mario Ricci'), 
(1946,'5. plads ved VM','Gerrit Schulte'), 
(1946,'Giro dell&#39;Emilia (<1928 + 1935-1937 + 1940-1942 + >1945)','Adolfo Leoni'), 
(1946,'Tre Valli Varesine (>1930)','Enrico Mollo'), 
(1946,'Gran Piemonte (1919-1927 + 1941-1946 + 1954-1974 + >1994)','Sergio Maggini'), 
(1946,'Il Lombardia','Fausto Coppi'), 
(1946,'2. plads i Il Lombardia','Luigi Casola'), 
(1946,'3. plads i Il Lombardia','Michele Motta'), 
(1946,'4. plads i Il Lombardia','Italo De Zan'), 
(1946,'5. plads i Il Lombardia','Bruno Pasquini'), 
(1946,'Paris-Tours (<1955)','Briek Schotte'), 
(1946,'2. plads i Paris-Tours (<1955)','Roger Prevotal'), 
(1946,'3. plads i Paris-Tours (<1955)','Maurice De Muer'), 
(1946,'4. plads i Paris-Tours (<1955)','Frans Bonduel'), 
(1946,'5. plads i Paris-Tours (<1955)','Jacques Geus'), 
(1946,'Belgisk mester','Emile Masson Jr.'), 
(1946,'Fransk mester','Louis Caput'), 
(1946,'Italiensk mester','Aldo Ronconi'), 
(1946,'Nederlandsk mester','Bouk Schellingerhoudt'), 
(1946,'Schweizisk mester (1904 + 1912-1970 + >1975)','Hans Knecht'), 
(1946,'Spansk mester','Bernardo Ruiz'), 
(1946,'Bordeaux-Paris (1946-1970)','Emile Masson Jr.'), 
(1946,'2. plads i Bordeaux-Paris (1946-1970)','Joseph Somers'), 
(1946,'3. plads i Bordeaux-Paris (1946-1970)','Joseph Soffietti'), 
(1946,'Criterium International (<1963 + 1967-1977)','Camille Danguillaume'), 
(1946,'Giro di Romagna (1925-1997)','Fausto Coppi'), 
(1946,'Grand Prix des Nations (<1994)','Fausto Coppi'), 
(1946,'2. plads i Grand Prix des Nations (<1994)','Emile Idee'), 
(1946,'3. plads i Grand Prix des Nations (<1994)','Andre Mahe'), 
(1946,'1. etape af La Course du Tour de France','Aldo Baito'), 
(1946,'2. etape af La Course du Tour de France','Rene Vietto'), 
(1946,'3. etape af La Course du Tour de France','Jean Robic'), 
(1946,'4. etape af La Course du Tour de France','Adolfo Leoni'), 
(1946,'5. etape af La Course du Tour de France','Adolfo Leoni'), 
(1946,'La Course du Tour de France','Apo Lazarides'), 
(1946,'2. plads i La Course du Tour de France','Rene Vietto'), 
(1946,'3. plads i La Course du Tour de France','Jean Robic'), 
(1946,'1. etape af Ronde de France','Elio Bertocchi'), 
(1946,'2. etape af Ronde de France','Giulio Bresci'), 
(1946,'3. etape af Ronde de France','Raymond Louviot'), 
(1946,'4. etape af Ronde de France','Giulio Bresci'), 
(1946,'5. etape af Ronde de France','Apo Lazarides'), 
(1946,'Ronde de France','Giulio Bresci'), 
(1946,'2. plads i Ronde de France','Elio Bertocchi'), 
(1946,'3. plads i Ronde de France','Edouard Fachleitner'), 
(1946,'Tour de l&#39;Ouest (1946-1958)','Pierre Brambilla'), 
(1946,'Züri-Metzgete (1945-1971)','Gino Bartali'), 
(1945,'Omloop Het Nieuwsblad (<1983 + 1988-2016)','Jean Bogaerts'), 
(1945,'Milano-Torino (1931-1979 + 1988-1990)','Vito Ortelli'), 
(1945,'Gent-Wevelgem','Robert Van Eenaeme'), 
(1945,'2. plads i Gent-Wevelgem','Maurice Van Herzele'), 
(1945,'3. plads i Gent-Wevelgem','Andre Declerck'), 
(1945,'Volta Ciclista a Catalunya (<1955)','Bernardo Ruiz'), 
(1945,'Dwars door Vlaanderen (<2017)','Rik Van Steenbergen'), 
(1945,'Ronde van Vlaanderen','Sylvain Grysolle'), 
(1945,'2. plads i Ronde van Vlaanderen','Albert Sercu'), 
(1945,'3. plads i Ronde van Vlaanderen','Joseph Moerenhout'), 
(1945,'4. plads i Ronde van Vlaanderen','Martin Van Den Broeck'), 
(1945,'5. plads i Ronde van Vlaanderen','Arthur Mommerency'), 
(1945,'Paris-Roubaix','Paul Maye'), 
